Name;City;Region;Previous edition;Previous date;Previous year;Current status;Expected date;Expected year;Postponed;Cancelled editions;Website;Social media;Online
Yukicon;Opole;opolskie;VIII;11.01 – 12.01;2020;Not announced;none;none;–;–;https://yukicon.mangowcy.pl/;–;No
Aishiteru;Wrocław;dolnośląskie;2020;8.02 – 9.02;2020;Not announced;none;none;–;–;https://aishiteru.pl/;–;No
Fantasmagoria;Gniezno;wielkopolskie;11;7.02 – 9.02;2020;Not announced;none;none;–;–;https://fantasmagoria.gniezno.pl/;–;Yes
Gakkon;Łódź;łódzkie;6 Edycja Świąteczna;6.12 – 8.12;2019;Not announced;none;none;–;–;https://gakkon.org/;https://www.facebook.com/konwentgakkon/;No
Rumia Comic Con;Rumia;pomorskie;3;7.03;2020;Announced;11.09;2021;Yes (2021: 13.03 → 11.09);–;https://www.facebook.com/RumiaComicCon/;https://www.facebook.com/events/451594169283145/;No
Namicon;Wrocław;dolnośląskie;La Révolution par Namicon;13.07–14.07;2019;Announced;Autumn;2020;Yes (Namifonia: 25.04.2020 – 26.04.2020 → Autumn 2020);–;http://namicon.pl/;https://www.facebook.com/namicon.nami;No
Aicon;Rybnik;śląskie;2019;16.03–17.03;2019;Canceled;14.03 – 15.03;2020;–;2020;https://aicon.com.pl/;https://www.facebook.com/events/521058525145223;Yes
GDAK;Gdańsk;pomorskie;2019;6.06 – 8.08;2019;Canceled;4.06 – 6.06;2020;–;2020;http://wbpg.org.pl/wydarzenia;https://www.facebook.com/Gda%C5%84skie-Spotkania-Komiksowe-GDAK-Gda%C5%84sk-Comic-Book-Meetings-GDAK-919487211431356/;No
Śląskie Dni Fantastyki;Chorzów;śląskie;2019;23.03 – 24.03;2019;Canceled;26.09 – 27.09;2020;Yes (2020: 21.03 – 22.03 → 26.09 – 27.09 → cancelled);2020;https://www.sdf.org.pl/;–;No
Krakowski Festiwal Komiksu;Kraków;małopolskie;8;30.03 – 31.03;2019;Canceled;3.04 – 5.04;2020;–;2020;https://komiks.org.pl/;–;Yes
Dzień Kultury Japońskiej i Festiwalu Kultur Azjatyckich;Łódź;łódzkie;8 EDYCJA;13.04;2019;Canceled;4.04;2020;–;2020;https://www.facebook.com/japonskiw2lo/;–;No
Gorcon;Gorzów Wielkopolski;lubuskie;2019;13.04 – 14.04;2019;Canceled;28.03 – 29.03;2020;Yes (2020: 28.03 – 29.03 → October → cancelled);2020;https://www.facebook.com/FantastaGW/;–;No
Pyrkon;Poznań;wielkopolskie;2019 (XIX);26.04 – 28.04;2019;Announced;17.06 – 19.06;2022;Yes (2020: 8.05 – 10.05 → 10.07 – 12.07 → cancelled, 2021: 14.05 – 16.05 → 2.07 – 4.07 → cancelled);2020, 2021;https://pyrkon.pl/;–;Yes
Festiwal Studiów Azjatyckich;Kraków;małopolskie;VI (VII online);10.05 – 12.05;2019;Not announced;none;none;–;2020/VII;https://www.facebook.com/fsa.uj/;–;Yes
Sakurakon;Opole;opolskie;VII;18.05 – 19.05;2019;Canceled;29.05 – 30.05;2021;Yes (VIII: 30.05.2020 – 31.05.2020 → 29.05.2021 – 30.05.2021 → cancelled);VIII;https://www.facebook.com/omaopole/;–;Yes
Festiwal Kultury Japońskiej Ichigo Matsuri;Katowice;śląskie;VII;15.06;2019;Not announced;none;none;–;–;https://www.facebook.com/centrumichigo/;–;No
Magnificon Expo;Kraków;małopolskie;2019;21.06 – 23.06;2019;Announced;17.12 – 19.12;2021;Yes (2020: 21.08.2020 – 23.08.2020 → 11.12.2020 – 13.12.2020 → 2.07.2021 – 4.07.2021 → 17.12.2021 – 19.12.2021);–;https://magnificon.conrego.com/;–;No
Dni Fantastyki;Wrocław;dolnośląskie;2019;5.07 – 7.07;2019;Announced;20.08 – 22.08;2021;–;2020;https://www.facebook.com/DniFantastyki;https://www.facebook.com/events/574150646891762/;Yes
Weekend z Japonią „Ikigai”;Rzeszów;podkarpackie;2019;6.07 – 8.07;2019;Not announced;none;none;–;–;https://ikigai.mst.blue/;https://www.facebook.com/IkigaiRzeszow;No
Mochicon;Rybnik;śląskie;2019;13.07 – 14.07;2019;Not announced;none;none;–;–;http://mochicon.pl/;–;No
Krzyżakon;Malbork;pomorskie;2019;13.07 – 14.07;2019;Not announced;none;none;–;–;https://krzyzakon.pl/;–;No
Nyskon;Nysa;opolskie;2019;19.07 – 21.07;2019;Announced;13.08 – 15.08;2021;–;2020;http://nyskon.pl/;https://www.facebook.com/events/1375432972637544/;No
Watcon;Zielona Góra;lubuskie;7;19.07 – 21.07;2019;Not announced;none;none;–;–;http://watcon.info/;–;No
SkierCon;Skierniewice;łódzkie;2019;26.07 – 28.08;2019;Not announced;none;none;–;2020;https://www.skiercon.pl/;–;Yes
Polcon;wiele;wiele;2019 (Białystok);8.08 – 11.08;2019;Not announced;none;none;–;–;https://polcon.pl/;–;No
MiNiuCon;Wrocław;dolnośląskie;2019;9.08 – 11.08;2019;Not announced;none;none;–;–;http://mi.niucon.pl/;https://www.facebook.com/KonwentNiuCon/;No
Ogólnopolski Festiwal Sabat Fiction-Fest;Kielce;świętokrzyskie;2019;16.08 – 18.08;2019;Canceled;21.08 – 23.08;2020;–;2020;https://sabatfiction-fest.pl/;https://www.facebook.com/SabatFictionFest/;Yes
ConFiction;Kraków;małopolskie;2019;16.08 – 18.08;2019;Not announced;none;none;–;–;https://confiction.pl/;https://www.facebook.com/ConfictionFestival;No
Imagikon;Legnica;dolnośląskie;2019;16.08 – 18.08;2019;Defunct;–;–;–;–;–;–;Yes
Medalikon;Częstochowa;śląskie;VI;23.08 – 25.08;2019;Not announced;none;none;–;–;www.medalikon.czest.pl;https://www.facebook.com/medalikon.slc/;No
Asucon;Chorzów;śląskie;XX-lecie;23.08 – 25.08;2019;Not announced;none;none;–;–;https://www.asucon.pl/;https://www.facebook.com/asuconSKF/;No
Hikari;Poznań;wielkopolskie;Another Story 2020;26.09;2020;Not announced;none;none;–;–;https://hikari-fest.pl/;https://www.facebook.com/ConTrust-655144944926118/;Yes
Twierdza;Giżycko;warmińsko-mazurskie;2019;6.09 – 8.09;2019;Announced;3.09 – 5.09;2021;–;2020;http://festiwaltwierdza.pl/;https://www.facebook.com/events/2426927174291196/;No
Kapitularz;Łódź;łódzkie;2019;6.09 – 8.09;2019;Canceled;4.09 – 6.09;2020;–;2020, 2021;https://kapitularz.pl;https://www.facebook.com/Kapitularz;Yes
Pilkon;Piła;wielkopolskie;2019;6.09 – 8.09;2019;Canceled;11.09 – 13.09;2020;Yes (2020: 19.06 – 21.06 → 11.09 – 13.09 → cancelled);2020;https://pilkon.pl/;https://www.facebook.com/Pilkon.konwent/;Yes
Copernicon;Toruń;kujawsko-pomorskie;2019;13.09 – 15.09;2019;Canceled;18.09 – 20.09;2020;–;2020;https://copernicon.pl/;https://www.facebook.com/copernicon.torun/;No
Chojnice Fantasy Days;Chojnice;pomorskie;II;21.09 – 22.09;2019;Not announced;none;none;–;–;https://www.facebook.com/Chojnice-Fantasy-Days-718181455181043/;–;No
Filozofikon;Kraków;małopolskie;3.0+1.0 PhilosophyCon;14.09 – 15.09;2019;Not announced;none;none;–;–;https://philosophycon.wixsite.com/philosophycon;https://www.facebook.com/philosophycon;Yes
Międzynarodowy Festiwal Komiksu i Gier;Łódź;łódzkie;30;27.09 – 29.09;2019;Announced;2.10 – 3.10;2021;–;31;https://komiksfestiwal.com/;–;Yes
Ogólnopolski Festiwal Miłośników Fantastyki - Bachanalia Fantastyczne;Zielona Góra;lubuskie;33 1/3;17.10;2020;Not announced;none;none;Yes (2020: 16.10 – 18.10 → 17.10);–;http://bachanalia.zgora.pl/;https://www.facebook.com/BachanaliaFantastyczne/;Yes
Podlaski Festiwal Anime;Kleosin;podlaskie;2019;28.09 – 29.09;2019;Not announced;none;none;–;–;https://www.facebook.com/podlaskifestiwalanime/;–;No
HollowCon;Kraków;małopolskie;HollowCon;12.10;2019;Not announced;none;none;–;–;https://www.facebook.com/ShinigamiNysa/;–;No
Bykon;Bydgoszcz;kujawsko-pomorskie;2019;19.10 – 20.10;2019;Announced;June;2021;–;2020;https://www.bykon.pl/;https://www.facebook.com/Bykonkonwent/;No
AnimeCon Halloween;Poznań;wielkopolskie;2019;26.10 – 27.10;2019;Not announced;none;none;–;–;https://animecon.pl/;https://www.facebook.com/AnimeCon-239354246711199;No
Falkon;Lublin;lubelskie;2019;8.11 – 10.11;2019;Announced;5.11 – 7.11;2021;–;2020;http://falkon.co/;https://www.facebook.com/festiwal.falkon;No
Opolcon;Opole;opolskie;2019;15.11 – 17.11;2019;Canceled;13.11 – 15.11;2020;–;2020;http://opolcon.pl/;https://www.facebook.com/Opolcon/;No
Elgacon;Płock;mazowieckie;XV;16.11 – 17.11;2019;Not announced;none;none;–;–;http://elgacon.pl/;https://www.facebook.com/elgacon/;No
Animatsuri;Warszawa;mazowieckie;2019;19.07 – 21.07;2019;Announced;13.08 – 15.08;2021;Yes (2020: 16.07 – 18.07 → 13.08 – 15.08);2020;https://festiwal.animatsuri.pl/;–;No
Ikicon;Rzeszów;podkarpackie;2019;16.11 – 17.11;2019;Not announced;none;none;–;–;https://ikigai.mst.blue/;https://www.facebook.com/IkigaiRzeszow/;No
Tsuru Japan Festival;Rybnik;śląskie;2019;23.11 – 24.11;2019;Not announced;none;none;–;–;https://tsuru.com.pl;https://www.facebook.com/tsuruclub/;Yes
Pasja MiniCon;Gdynia;pomorskie;2019;29.11 – 30.11;2019;Not announced;none;none;–;–;https://pasjaminicon.pl/;–;Yes
Time;Wrocław;dolnośląskie;X-Mas Time;30.11 – 1.12;2019;Not announced;none;none;–;–;http://time.popcooltura.pl/;https://www.facebook.com/KonwentTime/;No
Remcon;Gdynia;pomorskie;2019;13.12 – 15.12;2019;Not announced;none;none;–;–;https://remcon.pl/;–;No
Chibimatsuri;Warszawa;mazowieckie;8;14.12;2019;Not announced;none;none;–;–;https://animatsuri.pl;https://www.facebook.com/Stowarzyszenie.Animatsuri;No
Xmascon;Kraków;małopolskie;2019;14.12 – 15.12;2019;Not announced;none;none;–;–;http://www.xmascon.funcube.pl/;https://www.facebook.com/funcubeevents;No
Pałacowy Uniwersytet Fantastyczny;Szczecin;zachodniopomorskie;IV;1.02;2020;Not announced;none;none;–;–;https://palac.szczecin.pl/category/palacowy-uniwersytet-fantastyczny/;https://www.facebook.com/pufszczecin;No
OhayoCon;Dziergowice;opolskie;2020;29.02;2020;Not announced;none;none;–;–;https://www.facebook.com/domkulturydziergowice;–;No
Anime Marathon;Königslutter;Niedersachsen;2019;12.04 – 14.04;2019;Canceled;4.06 – 6.06;2021;–;2020, 2021;https://marathon.tomodachi.de/;–;No
Anime Messe Berlin;Potsdam;Branderburg;2019;17.05 – 19.05;2019;Announced;15.07 – 17.07;2022;–;2020, 2021;https://www.animemesse.de/;–;No
Manga & Entertainment Expo;Berlin;Berlin;2019;25.10 – 27.10;2019;Announced;22.10 – 24.10;2021;–;2020;https://mex-berlin.de/;–;No
MEX Light;Berlin;Berlin;2020;19.09 – 20.09;2020;Announced;26.06 – 27.06;2021;–;–;https://mex-berlin.de/mex-light/;–;No
BiMaCo;Bitterfeld-Wolfen;Sachsen-Anhalt;2019;16.11;2019;Canceled;24.07;2021;Yes (2021: 30.01 → 24.07 → cancelled);2021;https://bimaco.de/;–;No
NipponCon;Bremen;Bremen;2019;16.08 – 18.08;2019;Announced;19.08 – 21.08;2022;–;2020, 2021;https://www.nipponcon.de/;–;No
Chizuru;Dortmund;Nordrhein-Westfalen;;6.03;2020;Not announced;none;none;–;–;https://www.chizuru-dortmund.de/;–;Yes
DeDeCo;Dresden;Sachsen;2020;21.02 – 23.02;2020;Canceled;19.02 – 21.02;2021;–;2021;https://www.dedeco-online.de;–;No
Dokomi;Düsseldorf;Nordrhein-Westfalen;2020;26.09 – 27.09;2020;Announced;7.08 – 8.08;2022;Yes (2020: 23.05 – 24.05 → 12.09 – 13.09 → 26.09 – 27.09;–;https://www.dokomi.de/;–;Yes
CosDay²;Frankfurt am Main;Hessen;2018;21.07;2018;Canceled;17.07 – 18.07;2021;–;2019, 2020, 2021;https://cosday.org/;–;No
Animuc;Fürstenfeldbruck;Bayern;2019;26.04 – 28.04;2019;Canceled;9.04 – 11.04;2021;–;2020, 2021;http://animuc.de;–;Yes
NiCon;Hannover;Niedersachsen;2019;4.10 – 6.10;2019;Canceled;9.10 – 11.10;2020;–;2020;https://niconvention.info/;–;No
Connichi;Kassel;Hessen;2019;6.09 – 8.09;2019;Canceled;3.09 – 5.09;2021;–;2020, 2021;https://www.connichi.de;–;Yes
Manga-Comic-Convention;Leipzig;Sachsen;2019;21.03 – 24.03;2019;Canceled;27.05 – 30.05;2021;Yes (2021: 18.03 – 21.03 → 27.05 – 30.05);2020, 2021;https://www.manga-comic-con.de/;–;No
Hanami;Ludwigshafen;Rheinland-Pfalz;2019;4.05 – 5.05;2019;Canceled;8.05 – 9.05;2021;–;2020, 2021;http://www.hanami-ludwigshafen.de;–;Yes
AnimagiC;Mannheim;Baden-Württemberg;2019;2.08 – 4.08;2019;Canceled;30.07 – 1.08;2021;–;2020, 2021;https://animagic.de/;–;No
Wie.MAI.KAI;Flörsheim am Main;Hessen;2019;22.06 – 23.06;2019;Canceled;19.06 – 20.06;2021;Yes (2020: 13.06 – 14.06 → 7.11 – 8.11 → cancelled);2020, 2021;https://www.wiemaikai.de/;–;No
TiCon;Würzburg;Bayern;10;9.03 – 10.03;2019;Canceled;21.03 – 22.03;2020;–;2020;https://ticon-wuerzburg.de/;–;No
MiZacKo;Zwickau;Sachsen;2018 (4 Runde);13.05;2018;Canceled;27.06;2020;–;2020;http://zack.ev-in-sachsen.de/MiZacKo;–;No
J-Con;Merzig am Saar;Saarland;2018;20.10 – 21.10;2018;Not announced;none;none;–;–;https://www.j-con.saarland/;–;No
Japanisches Frühlingsfest;Augsburg;Bayern;14;12.05;2019;Canceled;10.05;2020;–;2020;http://www.augsburg.de/botanischergarten;–;No
Japantag Düsseldorf;Düsseldorf;Nordrhein-Westfalen;2019;25.05;2019;Canceled;29.05;2021;–;2020, 2021;http://www.japantag-duesseldorf-nrw.de/;–;No
Chisana;Schweinfurt;Bayern;2020;19.09 – 20.09;2020;Announced;18.09 – 19.09;2021;–;–;https://chisana.de/;https://www.facebook.com/Chisana.Schweinfurt/;No
Comicpark;Erfurt;Thüringen;2020;22.08 – 23.08;2020;Announced;14.08 – 15.08;2022;–;2021 (Bundesgartenschau);https://www.comicpark.de/;–;No
Main Matsuri;Frankfurt am Main;Hessen;2019;9.08 – 11.08;2019;Announced;20.08 – 22.08;2021;–;2020;https://www.main-matsuri.com;–;No
Contaku;Magdeburg;Sachsen-Anhalt;2019;10.08 – 11.08;2019;Announced;7.08;2021;–;2020;https://www.contaku.de;–;No
Japanfest München;München;Bayern;24;21.07;2019;Canceled;19.07;2020;–;2020;http://www.djg-muenchen.de/veranstaltungen/;–;No
NiSa-Con;Braunschweig;Niedersachsen;2019;13.07 – 14.07;2019;Canceled;18.07 – 19.07;2020;–;2020;https://nisa-con.de/;–;Yes
NonkiCon;Speyer;Rheinland-Pfalz;none;none;none;Announced;2.07 – 3.07;2022;–;2020, 2021;https://www.nonki-con.de/;–;No
Internationaler Comic-Salon;Erlangen;Bayern;18;31.05 – 3.06;2018;Announced;11.06 – 14.06;2022;–;2020/19;https://www.comic-salon.de/de;–;Yes
Franco;Bamberg;Bayern;2019;13.07 – 14.07;2019;Canceled;6.06 – 7.06;2020;–;2020, 2021;http://www.franco-bamberg.de;–;Yes
Nippon Connection;Frankfurt am Main;Hessen;2019;28.05 – 2.06;2019;Canceled;1.06 – 6.06;2021;–;2020, 2021;https://nipponconnection.com/de;–;Yes
Japan-Filmfest;Hamburg;Hamburg;20;22.05 – 26.05;2019;Not announced;none;none;–;2020, 2021;https://jffh.de/;–;Yes
Anime-Flohmarkt;Berlin;Berlin;2020;1.02;2020;Announced;29.01;2022;–;2021;https://www.anime-flohmarkt.de/;–;Yes
MACK-Weekend;Kempten;Bayern;2019;1.06 – 2.06;2019;Not announced;none;none;–;–;http://www.mack-world.org/weekend/;–;No
MAG;Erfurt;Thüringen;2019;4.10 – 6.10;2019;Canceled;2.10 – 4.10;2020;–;2020;https://mag-con.de/;–;Yes
V-Con;Villingen-Schwenningen;Baden-Württemberg;19.2;8.11 – 10.11;2019;Canceled;13.11 – 15.11;2020;Yes (20.1: 22.05 – 24.05 → cancelled);20.1, 20.2, 21.1;http://www.v-con.info/;–;No
Asia Arena;Oschersleben;Sachsen-Anhalt;2019;30.08 – 1.09;2019;Announced;September;2021;–;2020;www.asia-arena.de;–;No
COMICIADE;Aachen;Nordrhein-Westfalen;2018;14.04 – 15.04;2018;Canceled;25.04 – 26.04;2020;–;2020;https://comiciade.de/;–;No
MagicCon;Bonn;Nordrhein-Westfalen;3;26.04 – 28.04;2019;Announced;15.10 – 17.10;2021;Yes (4: 17.04.2020 – 19.04.2020 → 24.07.2020 – 26.07.2020 → 15.10.2021 – 17.10.2021);–;https://www.magiccon.de/;–;No
EpicCon;Münster;Nordrhein-Westfalen;2020;8.02 – 9.02;2020;Not announced;none;none;–;–;http://epiccon.de/;https://www.facebook.com/EpicCon.Germany/;No
Anime Messe Chemnitz;Chemnitz;Sachsen;3;11.01;2020;Canceled;16.01 – 17.01;2021;–;2021;https://www.animemesse-chemnitz.de/;–;No
Xmas Con;Coburg;Bayern;2019;30.11;2019;Announced;4.12;2021;–;2020;https://xmas-con.de/;–;No
Sakana Matsuri;Berlin;Berlin;2019;23.11;2019;Not announced;none;none;–;–;https://www.sakana-matsuri.de/;–;No
CosConNect;Reilingen;Baden-Württemberg;1.0;21.10;2018;Not announced;none;none;–;–;https://cosconnect.jimdosite.com/;https://www.facebook.com/cosconnectofficial/;No
ShiroCo;Zwickau;Sachsen;2019;21.09 – 22.09;2019;Not announced;none;none;–;–;https://www.shiroco-zwickau.de/;–;No
Anime Festival;Freiburg im Breisgau;Baden-Württemberg;2019;20.09 – 22.09;2019;Canceled;28.11 – 29.11;2020;–;2020;https://www.animefestival.de/;–;No
AniRo Con;Siegen;Nordrhein-Westfalen;2019;31.08;2019;Not announced;none;none;–;–;https://www.facebook.com/events/bluebox-siegen/aniro-con-siegen/2262151524007805/;–;No
SAMT XL;Siegen;Nordrhein-Westfalen;2019;13.07;2019;Not announced;none;none;–;–;http://samtxl.de/;https://www.facebook.com/SAMTSiegen/;No
FaRK;Schiffweiler;Saarland;2019;23.08 – 25.08;2019;Announced;26.08 – 28.08;2022;–;2021;https://fark-messe.de/;–;Yes
CoAket;Hamburg;Hamburg;4;22.02 – 23.02;2020;Not announced;none;none;–;–;https://coaket.com/;–;No
Festival Fantasia;Magdeburg;Sachsen-Anhalt;2019;6.07 – 8.07;2019;Not announced;none;none;–;–;https://www.festival-fantasia.de/;–;No
OtaCon;Nürnberg;Bayern;2019;23.11;2019;Not announced;none;none;–;–;https://www.facebook.com/OtaconNBG;–;No
Japanfieber Convention;Remagen;Rheinland-Pfalz;2019;19.01;2019;Not announced;none;none;–;–;https://arpmuseum.org/veranstaltungen/detail/japanfieber-convention-1024.html;–;No
Japantag Frankfurt;Frankfurt am Main;Hessen;2019;21.09;2019;Announced;18.09;2021;–;–;https://japantag.djg-frankfurt.de/;–;No
JapanFestival;Berlin;Berlin;2020;25.01 – 26.01;2020;Not announced;none;none;–;–;http://www.japanfestival.de/\;https://www.facebook.com/JapanFestivalBerlin;No
